5.201435926249293740e-01,1.811692895458979213e-01,-2.824750414082371486e-01,2.733540381313241951e+00,3.517567533270976043e-01,5.013275343084704350e-01,1.391854835046806960e+00,-1.071061918746076147e+00,-8.211282587188908355e-01,-9.387324106116959888e-01
1.444083312031626321e+00,7.454409849096865770e-02,-4.473190376664595291e-01,5.800976025359465549e-01,-1.100041845720212130e+00,1.857992471728038719e+00,1.405789038242115874e+00,4.549776503476852252e-01,-9.242439175633145876e-01,5.220378987152395345e-01
8.818112319046655934e-02,1.098660329522904933e+00,1.172000682818907791e-02,1.694578356283436893e+00,2.235297089420208216e+00,1.216452187009388064e-01,2.916183891689424712e+00,2.032812496972227656e+00,8.875823665459129375e-01,1.108985872186276644e-01
1.049434647538719512e+00,2.684279840051990718e+00,1.949379522631968786e+00,8.372473049640591913e-01,1.002671527009520114e+00,2.380539806835132444e-01,-1.455687576992162224e+00,1.377136554812678382e+00,4.814905434270054796e-01,2.263429117361429377e+00
2.078045874819367977e+00,1.275259399746143218e+00,1.351223974546449824e+00,1.101576641662762590e+00,5.404632081796665322e-01,1.862782702526723178e+00,9.089365896023651192e-01,1.109255333838825353e+00,1.534982503934680276e+00,1.383201164839451769e+00
1.308178759981126316e+00,1.353289379397020653e+00,1.277184273022708982e-01,9.821415385590649416e-01,-1.103176591870821177e+00,1.648305144049068360e+00,9.753199536966057348e-01,3.198117047516590983e-01,1.057407890922770433e+00,8.811326400396533032e-01
-1.092244517341640409e+00,5.425022854461828553e-02,3.569867776874327880e+00,1.674390774850470220e-01,8.075110602082851141e-01,5.403137456977438191e-01,-1.345502010161095052e+00,1.318902209312544427e+00,-1.071905048449091957e+00,-8.134623643831701001e-01
1.299638542702109989e+00,-2.003755631432750928e-01,6.018728284755139324e-01,3.967290815336310672e-02,1.373921684965675460e+00,2.058092270420190495e+00,1.199936045813079666e+00,-7.653923762578329626e-01,2.065817157451193431e+00,1.417247164785365499e+00
8.027815444582168114e-01,1.166128675891874522e+00,1.256435883259182429e+00,2.172805645255439622e+00,1.245180507935030878e+00,3.668086125151809318e-01,-3.831466318750842426e-02,3.643227651619485030e-02,2.620736609879315893e+00,2.013221812422730572e+00
8.535775670571551510e-01,1.776161763920030889e+00,1.220025452735324700e+00,6.347273167125238036e-01,1.338579197802804321e+00,2.017989418293059778e+00,1.529366834251516316e+00,3.543673630443753275e-01,1.121853694721036909e+00,1.304825094464125979e-01
8.969291302210856687e-01,-3.814354030497530967e-01,-7.114405825524519056e-01,5.365893554571704582e-01,-7.806516231993509969e-02,1.171925674500957415e+00,-1.217118797712221756e+00,1.452527778155313198e+00,-2.380408796242892144e-01,2.053195232966404937e-01
-1.798981945832423435e+00,2.128279020284600698e+00,-2.057552410733591852e-01,1.194989571977399745e+00,2.698376675478973974e-01,9.525259115161729406e-01,1.107416384578287838e+00,1.614498221874338668e+00,1.244125580208276460e+00,1.688502281475384503e+00
1.393275176045360553e+00,3.465439585033097902e+00,-7.729136504939075891e-01,9.330534973481453553e-01,8.367273009666931216e-02,2.689145469292092194e+00,1.438909413533688397e+00,2.146993452084939857e-01,2.398258243078456253e+00,2.585672925401908628e+00
1.990247152651874796e+00,-5.579172184157419334e-01,9.275083578273344287e-01,4.784698633317328031e-01,2.787553175402400996e+00,2.437044492505030746e+00,9.590065925888371368e-01,1.828176193018680618e+00,9.045266667590732279e-01,2.250178849399051106e+00
-2.976329106720241313e-01,-1.066647820218459941e+00,-7.211148473682664761e-01,1.127099761042299253e+00,1.795964708022999012e-01,-1.251078302296617650e+00,1.364309176510684285e+00,1.667417008671808532e+00,1.387622744968550093e+00,8.843964924560263619e-01
-2.257944518025443992e-01,6.877536542747652026e-01,3.407532366386440970e+00,-4.788651656026792769e-01,-2.555904923077814139e-01,9.907509865319747977e-01,7.474061917342322706e-04,-1.210003141194636811e+00,-1.074091636378260217e+00,-5.836187515285967686e-01
-5.219683620373982702e-01,9.274013345214843218e-01,1.701881229425708852e+00,3.113018473935247776e+00,8.032886621460324506e-01,1.356489129614669498e+00,2.363023783895390473e-01,8.744991168150170191e-01,3.368542091402915162e-02,-3.317697317402719115e-01
1.621011307663874579e+00,1.759111440206158505e+00,-5.467994753465488245e-03,1.541281096134211825e+00,1.098562580315912696e-01,1.497584537660893167e-01,1.549524051899320964e+00,4.877112889199719525e-02,2.509186271267648927e+00,-1.342805577832547392e+00
-4.049217765491874843e-01,-1.393407301984535440e+00,1.146917859825150821e+00,-1.412653883181804737e+00,7.151132787856863127e-01,9.893781167019871647e-01,5.349480757376755269e-02,-1.074114901773326247e+00,8.695528073132670066e-01,1.709525370523867327e+00
-5.075225851237388230e-01,9.183358515602322303e-01,-1.064268217905302016e-01,3.449147265852211541e-01,1.910748613628087345e+00,7.004489609864021915e-01,6.253623794424152393e-01,1.892039996607529861e+00,1.403830740174651925e+00,7.343666524711189858e-02
-6.794021383579640361e-01,8.415267093563081335e-01,2.790559903441899969e+00,1.304712728578455438e-01,9.877347501896728277e-01,3.657514067597719132e-01,-6.591589436816067682e-01,8.702784198055062426e-01,5.778587321217634187e-01,2.129567515695505620e+00
5.278592154199556186e-01,1.425365736187011345e+00,7.872575330140922922e-01,9.749880550689735692e-01,1.048597312863596587e+00,-6.888411829181565471e-01,-2.341905193911677507e+00,-6.725600818429419148e-01,9.810514145252615670e-01,-3.904198177710380135e-01
1.788976200730388655e+00,1.006498036501284332e+00,3.162384155976243338e+00,7.611021083236122475e-01,1.072814482378081635e+00,2.624477362922386980e+00,6.897713992238987402e-01,-1.348513140466134352e-02,-6.740241355953342506e-01,4.508724709323786994e-01
3.457176394653411755e-01,-6.460780163488633043e-02,1.807224823177433493e-01,-5.759873206031325132e-01,1.939416308237692066e+00,2.241070132107437551e+00,3.800569679941560031e-01,1.252287016287487509e+00,3.123698473133905695e-01,1.283731702936504515e+00
2.244903010316904979e+00,-6.439150734496710271e-01,9.629504102687610478e-01,2.825751228025548123e+00,1.675237338381251551e+00,1.555280542465300453e+00,-2.459118580496033601e-02,1.523585326496383230e+00,-2.718541615402947365e-02,1.212779317859558059e+00
-2.922644178649811408e-01,2.581549828003120606e+00,2.963003992392191144e+00,1.204267478815429282e+00,1.785968524079985631e+00,1.703417615515006700e+00,1.504998510558029690e+00,-4.616296346032309206e-01,5.074424978126381713e-01,-1.202763227666799217e+00
3.856475263774036266e-01,1.292614140354810370e+00,4.597336291234607186e-01,-1.633957924153313090e-01,-1.132740692977919128e+00,1.458163339087800381e+00,1.040473113387421433e+00,2.866405596610507089e+00,1.346808315743272866e+00,2.251073008439012924e+00
1.241695211355152262e+00,-1.876085783223628844e-01,2.717503792746663649e+00,1.120609818645024180e+00,1.219929637208744699e+00,1.683983990193095526e+00,7.452697698054684405e-01,-1.149052030563167293e+00,1.829352475827662250e+00,3.024705017416552177e+00
1.549349147991791797e+00,2.075936736565605401e+00,1.819808281513016102e+00,-4.435183741539061586e-01,1.966285538729553917e+00,1.251289579561714049e+00,4.522640814685866539e-01,-6.352366589381210904e-01,1.155632564721137401e+00,9.611032846266538421e-01
-1.006962864115180434e+00,-8.938511578588673734e-01,-1.278137369190902373e+00,2.897189842185350361e-01,1.775485550165497861e-01,-8.568376066005535252e-01,1.248095144554164371e+00,7.364621815754543999e-01,-1.758825369139011219e+00,-6.900653632797968395e-01
1.467634317562714896e+00,-2.973716012676945741e-01,1.055520833742257691e+00,1.582346046046652521e+00,1.349994108352768230e+00,8.214961047005464589e-01,2.676593949729147326e+00,2.224019127017275110e+00,1.083713866167831830e+00,1.998583627036626176e+00
1.191457003009038784e+00,8.782297701692332037e-01,6.468746647850653897e-01,8.185345331749561693e-01,1.901815281675562908e+00,1.507725830227577113e+00,2.173002877013456846e+00,1.325174011474747449e+00,1.374616801727190696e+00,2.426663045137386066e-01
7.701950442333705960e-01,1.740771538878632452e+00,2.693149287046207263e+00,1.042009781635854448e+00,3.121188418323132208e+00,6.901008818274041445e-01,8.109386859648113344e-01,5.710869557756464987e-01,3.653202170212334288e+00,1.596145142022587393e+00
1.089026770604339722e+00,3.776469995418952480e-02,-5.845931012812390914e-01,1.165408251092153735e+00,1.532976848279838655e-01,4.839001765974646624e-02,2.809231853565080428e+00,-1.069960692800283386e+00,-1.480959575670387773e-01,-4.482207019290934680e-01
1.784874711621385890e+00,-3.635692881891572914e-01,-6.194056642334128115e-01,-9.087056163188821367e-01,-1.254324478316371616e+00,-6.648534028675835428e-01,-2.321848617756267497e-01,3.347151195261377499e-01,2.519417461753911125e-01,7.143763500996115345e-01
4.207831600768723312e-01,1.592823743776391465e-01,1.711050404980253070e+00,1.361841946052185781e+00,2.248586665229483916e+00,6.056297538852353224e-01,1.086572643131172189e+00,1.011596088754195044e+00,1.332713968274465532e+00,3.123217032169876894e+00
-3.037545201196113487e-01,1.495564824605610244e-01,5.353010458444832365e-01,2.405750372294523654e-01,-1.172800858308842953e+00,1.452741960989835102e+00,2.870321468933905718e-01,4.118825952551499192e-01,-6.103846258928349311e-01,-1.315731248283108945e+00
-8.696631493738126578e-03,-1.944518106162387072e+00,4.829870528932116991e-01,-6.540463351916232515e-01,-1.461441815077796358e+00,1.379845752144435167e+00,-4.646044898933599510e-01,1.541201875343934657e-01,7.609798102183827906e-01,6.271220952631515466e-01
5.066350265351636795e-01,1.523894894536520050e+00,1.084750834803831221e-01,1.274954538306716234e+00,-1.244287987106402538e+00,9.513641896969433909e-02,3.843177767122640254e-01,5.545706976703294044e-01,2.544295022503900161e-01,-1.331294843260683036e+00
1.480481177166825590e+00,6.505291962738417588e-01,3.672360633362055093e-01,1.853714622304829973e+00,-1.231857974478751672e-01,7.302614576689465675e-01,2.512560101284293523e+00,1.731318473404707348e+00,1.140770828436314943e+00,2.311725359435633287e+00
1.203251988685243745e+00,5.458101680634683817e-01,-3.402847256676143628e-01,-5.511906109359415717e-01,-1.550993753347635340e-01,-4.271270639839453986e-01,-3.798275233533129902e-01,-1.172845688456154001e+00,-1.528336769373822013e-01,-1.308481517596659371e-01
